Time [s]	Intensity Region 1	Intensity Region 2	Intensity Region 3
0.000	71.157	57.910	1.956
0.244	71.886	57.697	2.461
0.488	71.844	57.919	2.438
0.732	71.978	58.049	2.512
0.976	71.057	57.776	2.124
1.220	72.820	57.451	2.204
2.006	9.029	55.138	2.295
2.250	9.458	55.391	1.883
2.494	9.744	55.279	2.249
2.738	9.664	54.854	2.284
2.982	9.973	55.194	2.243
3.226	10.457	55.490	2.335
3.470	10.536	55.057	2.076
3.714	10.029	54.899	2.233
3.958	10.056	54.644	2.044
4.202	10.163	55.229	2.718
4.446	10.807	55.303	2.465
4.689	10.486	55.958	2.266
4.933	10.513	55.404	2.214
5.177	10.674	55.015	1.797
5.421	11.070	55.560	2.165
5.665	10.814	55.096	2.079
5.909	10.779	55.578	2.104
6.153	10.988	55.027	2.316
6.397	11.348	55.256	2.067
6.641	11.500	55.257	2.328
6.885	11.189	54.116	2.489
7.129	11.355	55.204	2.212
7.373	11.570	55.295	1.976
7.617	11.591	55.708	2.208
7.861	11.482	54.953	2.239
8.104	12.019	55.007	2.492
8.348	12.101	55.156	2.421
8.592	12.393	55.422	2.254
8.836	12.048	54.768	2.290
9.080	12.039	55.295	1.911
9.324	12.548	54.824	2.426
9.568	12.647	55.296	2.261
9.812	12.810	54.886	2.089
10.056	12.950	54.225	2.377
10.300	12.965	54.255	2.045
10.544	13.156	55.081	2.149
10.788	13.459	54.927	2.285
11.032	13.276	55.633	2.422
11.275	13.154	55.590	2.072
11.519	13.579	54.158	2.417
11.763	13.507	54.887	1.956
12.007	13.692	54.883	2.203
12.251	13.500	54.995	2.329
12.495	13.478	54.803	2.300
12.739	13.928	54.890	1.979
12.983	13.768	55.153	1.967
13.227	13.574	54.895	2.330
13.471	14.164	54.084	2.302
13.715	13.730	54.500	2.292
13.959	14.257	54.637	2.200
14.203	14.525	54.368	2.015
14.447	14.425	53.806	2.510
14.690	14.632	53.931	2.388
14.934	14.455	53.421	2.221
15.178	14.654	54.768	2.433
15.422	14.517	53.863	2.393
15.666	14.382	54.444	2.414
15.910	14.759	54.758	2.482
16.154	14.864	54.901	2.314
16.398	15.068	54.306	2.641
16.642	15.167	54.384	2.335
16.886	15.103	54.266	1.762
17.130	15.269	54.703	2.613
17.374	15.063	54.181	2.555
17.618	15.149	54.010	2.093
17.862	15.696	54.451	2.621
18.105	15.820	53.948	2.228
18.349	15.588	53.953	2.545
18.593	15.610	53.879	2.439
18.837	15.671	54.202	2.477
19.081	15.923	53.430	2.159
19.325	15.538	54.184	2.407
19.569	15.842	53.898	2.106
19.813	15.519	53.646	2.504
20.057	15.939	53.992	2.347
20.301	16.059	54.102	2.269
20.545	16.189	53.514	2.394
20.789	16.068	53.566	2.106
